sent.id	word.id	conv	alt.conv	id	spk	seg.id	pid	tid	starttime	endtime	nwords	word	utt.position	punc
MalcolmGladwell_2004.MG.p.19.sent.202	MalcolmGladwell_2004.MG.words2707	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.19.seg.347	p.19	t.347	937	940	9	the	3	None
MalcolmGladwell_2004.MG.p.19.sent.202	MalcolmGladwell_2004.MG.words2708	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.19.seg.347	p.19	t.347	937	940	9	movement	4	None
MalcolmGladwell_2004.MG.p.19.sent.202	MalcolmGladwell_2004.MG.words2709	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.19.seg.347	p.19	t.347	937	940	9	from	5	None
MalcolmGladwell_2004.MG.p.19.sent.202	MalcolmGladwell_2004.MG.words2710	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.19.seg.347	p.19	t.347	937	940	9	the	6	None
MalcolmGladwell_2004.MG.p.19.sent.202	MalcolmGladwell_2004.MG.words2711	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.19.seg.347	p.19	t.347	937	940	9	search	7	None
MalcolmGladwell_2004.MG.p.19.sent.202	MalcolmGladwell_2004.MG.words2712	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.19.seg.347	p.19	t.347	937	940	9	for	8	None
MalcolmGladwell_2004.MG.p.19.sent.202	MalcolmGladwell_2004.MG.words2713	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.19.seg.347	p.19	t.347	937	940	9	universals	9	None
MalcolmGladwell_2004.MG.p.19.sent.202	MalcolmGladwell_2004.MG.words2714	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.19.seg.348	p.19	t.348	940	943	5	to	1	None
MalcolmGladwell_2004.MG.p.19.sent.202	MalcolmGladwell_2004.MG.words2715	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.19.seg.348	p.19	t.348	940	943	5	the	2	None
MalcolmGladwell_2004.MG.p.19.sent.202	MalcolmGladwell_2004.MG.words2716	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.19.seg.348	p.19	t.348	940	943	5	understanding	3	None
MalcolmGladwell_2004.MG.p.19.sent.202	MalcolmGladwell_2004.MG.words2717	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.19.seg.348	p.19	t.348	940	943	5	of	4	None
MalcolmGladwell_2004.MG.p.19.sent.202	MalcolmGladwell_2004.MG.words2718	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.19.seg.348	p.19	t.348	940	943	5	variability.	5	.
MalcolmGladwell_2004.MG.p.19.sent.203	MalcolmGladwell_2004.MG.words2719	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.19.seg.349	p.19	t.349	943	947	10	Now	1	None
MalcolmGladwell_2004.MG.p.19.sent.203	MalcolmGladwell_2004.MG.words2720	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.19.seg.349	p.19	t.349	943	947	10	in	2	None
MalcolmGladwell_2004.MG.p.19.sent.203	MalcolmGladwell_2004.MG.words2721	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.19.seg.349	p.19	t.349	943	947	10	medical	3	None
MalcolmGladwell_2004.MG.p.19.sent.203	MalcolmGladwell_2004.MG.words2722	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.19.seg.349	p.19	t.349	943	947	10	science,	4	,
MalcolmGladwell_2004.MG.p.19.sent.203	MalcolmGladwell_2004.MG.words2723	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.19.seg.349	p.19	t.349	943	947	10	we	5	None
MalcolmGladwell_2004.MG.p.19.sent.203	MalcolmGladwell_2004.MG.words2724	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.19.seg.349	p.19	t.349	943	947	10	don't	6	None
MalcolmGladwell_2004.MG.p.19.sent.203	MalcolmGladwell_2004.MG.words2725	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.19.seg.349	p.19	t.349	943	947	10	want	7	None
MalcolmGladwell_2004.MG.p.19.sent.203	MalcolmGladwell_2004.MG.words2726	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.19.seg.349	p.19	t.349	943	947	10	to	8	None
MalcolmGladwell_2004.MG.p.19.sent.203	MalcolmGladwell_2004.MG.words2727	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.19.seg.349	p.19	t.349	943	947	10	know,	9	,
MalcolmGladwell_2004.MG.p.19.sent.203	MalcolmGladwell_2004.MG.words2728	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.19.seg.349	p.19	t.349	943	947	10	necessarily,	10	,
MalcolmGladwell_2004.MG.p.19.sent.203	MalcolmGladwell_2004.MG.words2729	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.19.seg.350	p.19	t.350	947	948	4	just	1	None
MalcolmGladwell_2004.MG.p.19.sent.203	MalcolmGladwell_2004.MG.words2730	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.19.seg.350	p.19	t.350	947	948	4	how	2	None
MalcolmGladwell_2004.MG.p.19.sent.203	MalcolmGladwell_2004.MG.words2731	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.19.seg.350	p.19	t.350	947	948	4	cancer	3	None
MalcolmGladwell_2004.MG.p.19.sent.203	MalcolmGladwell_2004.MG.words2732	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.19.seg.350	p.19	t.350	947	948	4	works,	4	,
MalcolmGladwell_2004.MG.p.19.sent.203	MalcolmGladwell_2004.MG.words2733	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.19.seg.351	p.19	t.351	948	952	12	we	1	None
MalcolmGladwell_2004.MG.p.19.sent.203	MalcolmGladwell_2004.MG.words2734	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.19.seg.351	p.19	t.351	948	952	12	want	2	None
MalcolmGladwell_2004.MG.p.19.sent.203	MalcolmGladwell_2004.MG.words2735	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.19.seg.351	p.19	t.351	948	952	12	to	3	None
MalcolmGladwell_2004.MG.p.19.sent.203	MalcolmGladwell_2004.MG.words2736	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.19.seg.351	p.19	t.351	948	952	12	know	4	None
MalcolmGladwell_2004.MG.p.19.sent.203	MalcolmGladwell_2004.MG.words2737	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.19.seg.351	p.19	t.351	948	952	12	how	5	None
MalcolmGladwell_2004.MG.p.19.sent.203	MalcolmGladwell_2004.MG.words2738	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.19.seg.351	p.19	t.351	948	952	12	your	6	None
MalcolmGladwell_2004.MG.p.19.sent.203	MalcolmGladwell_2004.MG.words2739	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.19.seg.351	p.19	t.351	948	952	12	cancer	7	None
MalcolmGladwell_2004.MG.p.19.sent.203	MalcolmGladwell_2004.MG.words2740	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.19.seg.351	p.19	t.351	948	952	12	is	8	None
MalcolmGladwell_2004.MG.p.19.sent.203	MalcolmGladwell_2004.MG.words2741	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.19.seg.351	p.19	t.351	948	952	12	different	9	None
MalcolmGladwell_2004.MG.p.19.sent.203	MalcolmGladwell_2004.MG.words2742	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.19.seg.351	p.19	t.351	948	952	12	from	10	None
MalcolmGladwell_2004.MG.p.19.sent.203	MalcolmGladwell_2004.MG.words2743	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.19.seg.351	p.19	t.351	948	952	12	my	11	None
MalcolmGladwell_2004.MG.p.19.sent.203	MalcolmGladwell_2004.MG.words2744	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.19.seg.351	p.19	t.351	948	952	12	cancer.	12	.
MalcolmGladwell_2004.MG.p.19.sent.204	MalcolmGladwell_2004.MG.words2745	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.19.seg.352	p.19	t.352	952	954	8	I	1	None
MalcolmGladwell_2004.MG.p.19.sent.204	MalcolmGladwell_2004.MG.words2746	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.19.seg.352	p.19	t.352	952	954	8	guess	2	None
MalcolmGladwell_2004.MG.p.19.sent.204	MalcolmGladwell_2004.MG.words2747	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.19.seg.352	p.19	t.352	952	954	8	my	3	None
MalcolmGladwell_2004.MG.p.19.sent.204	MalcolmGladwell_2004.MG.words2748	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.19.seg.352	p.19	t.352	952	954	8	cancer	4	None
MalcolmGladwell_2004.MG.p.19.sent.204	MalcolmGladwell_2004.MG.words2749	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.19.seg.352	p.19	t.352	952	954	8	different	5	None
MalcolmGladwell_2004.MG.p.19.sent.204	MalcolmGladwell_2004.MG.words2750	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.19.seg.352	p.19	t.352	952	954	8	from	6	None
MalcolmGladwell_2004.MG.p.19.sent.204	MalcolmGladwell_2004.MG.words2751	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.19.seg.352	p.19	t.352	952	954	8	your	7	None
MalcolmGladwell_2004.MG.p.19.sent.204	MalcolmGladwell_2004.MG.words2752	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.19.seg.352	p.19	t.352	952	954	8	cancer.	8	.
MalcolmGladwell_2004.MG.p.19.sent.205	MalcolmGladwell_2004.MG.words2753	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.19.seg.353	p.19	t.353	954	958	11	Genetics	1	None
MalcolmGladwell_2004.MG.p.19.sent.205	MalcolmGladwell_2004.MG.words2754	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.19.seg.353	p.19	t.353	954	958	11	has	2	None
MalcolmGladwell_2004.MG.p.19.sent.205	MalcolmGladwell_2004.MG.words2755	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.19.seg.353	p.19	t.353	954	958	11	opened	3	None
MalcolmGladwell_2004.MG.p.19.sent.205	MalcolmGladwell_2004.MG.words2756	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.19.seg.353	p.19	t.353	954	958	11	the	4	None
MalcolmGladwell_2004.MG.p.19.sent.205	MalcolmGladwell_2004.MG.words2757	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.19.seg.353	p.19	t.353	954	958	11	door	5	None
MalcolmGladwell_2004.MG.p.19.sent.205	MalcolmGladwell_2004.MG.words2758	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.19.seg.353	p.19	t.353	954	958	11	to	6	None
MalcolmGladwell_2004.MG.p.19.sent.205	MalcolmGladwell_2004.MG.words2759	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.19.seg.353	p.19	t.353	954	958	11	the	7	None
MalcolmGladwell_2004.MG.p.19.sent.205	MalcolmGladwell_2004.MG.words2760	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.19.seg.353	p.19	t.353	954	958	11	study	8	None
MalcolmGladwell_2004.MG.p.19.sent.205	MalcolmGladwell_2004.MG.words2761	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.19.seg.353	p.19	t.353	954	958	11	of	9	None
MalcolmGladwell_2004.MG.p.19.sent.205	MalcolmGladwell_2004.MG.words2762	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.19.seg.353	p.19	t.353	954	958	11	human	10	None
MalcolmGladwell_2004.MG.p.19.sent.205	MalcolmGladwell_2004.MG.words2763	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.19.seg.353	p.19	t.353	954	958	11	variability.	11	.
MalcolmGladwell_2004.MG.p.19.sent.206	MalcolmGladwell_2004.MG.words2764	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.19.seg.354	p.19	t.354	958	961	7	What	1	None
MalcolmGladwell_2004.MG.p.19.sent.206	MalcolmGladwell_2004.MG.words2765	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.19.seg.354	p.19	t.354	958	961	7	Howard	2	None
MalcolmGladwell_2004.MG.p.19.sent.206	MalcolmGladwell_2004.MG.words2766	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.19.seg.354	p.19	t.354	958	961	7	Moskowitz	3	None
MalcolmGladwell_2004.MG.p.19.sent.206	MalcolmGladwell_2004.MG.words2767	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.19.seg.354	p.19	t.354	958	961	7	was	4	None
MalcolmGladwell_2004.MG.p.19.sent.206	MalcolmGladwell_2004.MG.words2768	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.19.seg.354	p.19	t.354	958	961	7	doing	5	None
MalcolmGladwell_2004.MG.p.19.sent.206	MalcolmGladwell_2004.MG.words2769	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.19.seg.354	p.19	t.354	958	961	7	was	6	None
MalcolmGladwell_2004.MG.p.19.sent.206	MalcolmGladwell_2004.MG.words2770	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.19.seg.354	p.19	t.354	958	961	7	saying,	7	,
MalcolmGladwell_2004.MG.p.19.sent.206	MalcolmGladwell_2004.MG.words2771	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.19.seg.355	p.19	t.355	961	966	12	"This	1	None
MalcolmGladwell_2004.MG.p.19.sent.206	MalcolmGladwell_2004.MG.words2772	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.19.seg.355	p.19	t.355	961	966	12	same	2	None
MalcolmGladwell_2004.MG.p.19.sent.206	MalcolmGladwell_2004.MG.words2773	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.19.seg.355	p.19	t.355	961	966	12	revolution	3	None
MalcolmGladwell_2004.MG.p.19.sent.206	MalcolmGladwell_2004.MG.words2774	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.19.seg.355	p.19	t.355	961	966	12	needs	4	None
MalcolmGladwell_2004.MG.p.19.sent.206	MalcolmGladwell_2004.MG.words2775	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.19.seg.355	p.19	t.355	961	966	12	to	5	None
MalcolmGladwell_2004.MG.p.19.sent.206	MalcolmGladwell_2004.MG.words2776	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.19.seg.355	p.19	t.355	961	966	12	happen	6	None
MalcolmGladwell_2004.MG.p.19.sent.206	MalcolmGladwell_2004.MG.words2777	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.19.seg.355	p.19	t.355	961	966	12	in	7	None
MalcolmGladwell_2004.MG.p.19.sent.206	MalcolmGladwell_2004.MG.words2778	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.19.seg.355	p.19	t.355	961	966	12	the	8	None
MalcolmGladwell_2004.MG.p.19.sent.206	MalcolmGladwell_2004.MG.words2779	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.19.seg.355	p.19	t.355	961	966	12	world	9	None
MalcolmGladwell_2004.MG.p.19.sent.206	MalcolmGladwell_2004.MG.words2780	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.19.seg.355	p.19	t.355	961	966	12	of	10	None
MalcolmGladwell_2004.MG.p.19.sent.206	MalcolmGladwell_2004.MG.words2781	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.19.seg.355	p.19	t.355	961	966	12	tomato	11	None
MalcolmGladwell_2004.MG.p.19.sent.206	MalcolmGladwell_2004.MG.words2782	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.19.seg.355	p.19	t.355	961	966	12	sauce."	12	"
MalcolmGladwell_2004.MG.p.19.sent.207	MalcolmGladwell_2004.MG.words2783	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.19.seg.356	p.19	t.356	966	970	11	And	1	None
MalcolmGladwell_2004.MG.p.19.sent.207	MalcolmGladwell_2004.MG.words2784	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.19.seg.356	p.19	t.356	966	970	11	for	2	None
MalcolmGladwell_2004.MG.p.19.sent.207	MalcolmGladwell_2004.MG.words2785	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.19.seg.356	p.19	t.356	966	970	11	that,	3	,
MalcolmGladwell_2004.MG.p.19.sent.207	MalcolmGladwell_2004.MG.words2786	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.19.seg.356	p.19	t.356	966	970	11	we	4	None
MalcolmGladwell_2004.MG.p.19.sent.207	MalcolmGladwell_2004.MG.words2787	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.19.seg.356	p.19	t.356	966	970	11	owe	5	None
MalcolmGladwell_2004.MG.p.19.sent.207	MalcolmGladwell_2004.MG.words2788	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.19.seg.356	p.19	t.356	966	970	11	him	6	None
MalcolmGladwell_2004.MG.p.19.sent.207	MalcolmGladwell_2004.MG.words2789	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.19.seg.356	p.19	t.356	966	970	11	a	7	None
MalcolmGladwell_2004.MG.p.19.sent.207	MalcolmGladwell_2004.MG.words2790	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.19.seg.356	p.19	t.356	966	970	11	great	8	None
MalcolmGladwell_2004.MG.p.19.sent.207	MalcolmGladwell_2004.MG.words2791	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.19.seg.356	p.19	t.356	966	970	11	vote	9	None
MalcolmGladwell_2004.MG.p.19.sent.207	MalcolmGladwell_2004.MG.words2792	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.19.seg.356	p.19	t.356	966	970	11	of	10	None
MalcolmGladwell_2004.MG.p.19.sent.207	MalcolmGladwell_2004.MG.words2793	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.19.seg.356	p.19	t.356	966	970	11	thanks.	11	.
MalcolmGladwell_2004.MG.p.20.sent.208	MalcolmGladwell_2004.MG.words2794	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.20.seg.357	p.20	t.357	970	973	8	I'll	1	None
MalcolmGladwell_2004.MG.p.20.sent.208	MalcolmGladwell_2004.MG.words2795	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.20.seg.357	p.20	t.357	970	973	8	give	2	None
MalcolmGladwell_2004.MG.p.20.sent.208	MalcolmGladwell_2004.MG.words2796	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.20.seg.357	p.20	t.357	970	973	8	you	3	None
MalcolmGladwell_2004.MG.p.20.sent.208	MalcolmGladwell_2004.MG.words2797	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.20.seg.357	p.20	t.357	970	973	8	one	4	None
MalcolmGladwell_2004.MG.p.20.sent.208	MalcolmGladwell_2004.MG.words2798	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.20.seg.357	p.20	t.357	970	973	8	last	5	None
MalcolmGladwell_2004.MG.p.20.sent.208	MalcolmGladwell_2004.MG.words2799	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.20.seg.357	p.20	t.357	970	973	8	illustration	6	None
MalcolmGladwell_2004.MG.p.20.sent.208	MalcolmGladwell_2004.MG.words2800	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.20.seg.357	p.20	t.357	970	973	8	of	7	None
MalcolmGladwell_2004.MG.p.20.sent.208	MalcolmGladwell_2004.MG.words2801	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.20.seg.357	p.20	t.357	970	973	8	variability,	8	,
MalcolmGladwell_2004.MG.p.20.sent.208	MalcolmGladwell_2004.MG.words2802	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.20.seg.358	p.20	t.358	973	974	6	and	1	None
MalcolmGladwell_2004.MG.p.20.sent.208	MalcolmGladwell_2004.MG.words2803	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.20.seg.358	p.20	t.358	973	974	6	that	2	None
MalcolmGladwell_2004.MG.p.20.sent.208	MalcolmGladwell_2004.MG.words2804	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.20.seg.358	p.20	t.358	973	974	6	is	3	None
MalcolmGladwell_2004.MG.p.20.sent.208	MalcolmGladwell_2004.MG.words2805	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.20.seg.358	p.20	t.358	973	974	6	oh,	4	,
MalcolmGladwell_2004.MG.p.20.sent.208	MalcolmGladwell_2004.MG.words2806	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.20.seg.358	p.20	t.358	973	974	6	I'm	5	None
MalcolmGladwell_2004.MG.p.20.sent.208	MalcolmGladwell_2004.MG.words2807	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.20.seg.358	p.20	t.358	973	974	6	sorry.	6	.
MalcolmGladwell_2004.MG.p.20.sent.209	MalcolmGladwell_2004.MG.words2808	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.20.seg.359	p.20	t.359	974	978	12	Howard	1	None
MalcolmGladwell_2004.MG.p.20.sent.209	MalcolmGladwell_2004.MG.words2809	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.20.seg.359	p.20	t.359	974	978	12	not	2	None
MalcolmGladwell_2004.MG.p.20.sent.209	MalcolmGladwell_2004.MG.words2810	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.20.seg.359	p.20	t.359	974	978	12	only	3	None
MalcolmGladwell_2004.MG.p.20.sent.209	MalcolmGladwell_2004.MG.words2811	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.20.seg.359	p.20	t.359	974	978	12	believed	4	None
MalcolmGladwell_2004.MG.p.20.sent.209	MalcolmGladwell_2004.MG.words2812	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.20.seg.359	p.20	t.359	974	978	12	that,	5	,
MalcolmGladwell_2004.MG.p.20.sent.209	MalcolmGladwell_2004.MG.words2813	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.20.seg.359	p.20	t.359	974	978	12	but	6	None
MalcolmGladwell_2004.MG.p.20.sent.209	MalcolmGladwell_2004.MG.words2814	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.20.seg.359	p.20	t.359	974	978	12	he	7	None
MalcolmGladwell_2004.MG.p.20.sent.209	MalcolmGladwell_2004.MG.words2815	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.20.seg.359	p.20	t.359	974	978	12	took	8	None
MalcolmGladwell_2004.MG.p.20.sent.209	MalcolmGladwell_2004.MG.words2816	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.20.seg.359	p.20	t.359	974	978	12	it	9	None
MalcolmGladwell_2004.MG.p.20.sent.209	MalcolmGladwell_2004.MG.words2817	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.20.seg.359	p.20	t.359	974	978	12	a	10	None
MalcolmGladwell_2004.MG.p.20.sent.209	MalcolmGladwell_2004.MG.words2818	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.20.seg.359	p.20	t.359	974	978	12	second	11	None
MalcolmGladwell_2004.MG.p.20.sent.209	MalcolmGladwell_2004.MG.words2819	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.20.seg.359	p.20	t.359	974	978	12	step,	12	,
MalcolmGladwell_2004.MG.p.20.sent.209	MalcolmGladwell_2004.MG.words2820	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.20.seg.360	p.20	t.360	978	983	12	which	1	None
MalcolmGladwell_2004.MG.p.20.sent.209	MalcolmGladwell_2004.MG.words2821	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.20.seg.360	p.20	t.360	978	983	12	was	2	None
MalcolmGladwell_2004.MG.p.20.sent.209	MalcolmGladwell_2004.MG.words2822	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.20.seg.360	p.20	t.360	978	983	12	to	3	None
MalcolmGladwell_2004.MG.p.20.sent.209	MalcolmGladwell_2004.MG.words2823	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.20.seg.360	p.20	t.360	978	983	12	say	4	None
MalcolmGladwell_2004.MG.p.20.sent.209	MalcolmGladwell_2004.MG.words2824	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.20.seg.360	p.20	t.360	978	983	12	that	5	None
MalcolmGladwell_2004.MG.p.20.sent.209	MalcolmGladwell_2004.MG.words2825	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.20.seg.360	p.20	t.360	978	983	12	when	6	None
MalcolmGladwell_2004.MG.p.20.sent.209	MalcolmGladwell_2004.MG.words2826	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.20.seg.360	p.20	t.360	978	983	12	we	7	None
MalcolmGladwell_2004.MG.p.20.sent.209	MalcolmGladwell_2004.MG.words2827	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.20.seg.360	p.20	t.360	978	983	12	pursue	8	None
MalcolmGladwell_2004.MG.p.20.sent.209	MalcolmGladwell_2004.MG.words2828	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.20.seg.360	p.20	t.360	978	983	12	universal	9	None
MalcolmGladwell_2004.MG.p.20.sent.209	MalcolmGladwell_2004.MG.words2829	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.20.seg.360	p.20	t.360	978	983	12	principles	10	None
MalcolmGladwell_2004.MG.p.20.sent.209	MalcolmGladwell_2004.MG.words2830	MalcolmGladwell_2004	0020	20	MG	MalcolmGladwell_2004.MG.p.20.seg.360	p.20	t.360	978	983	12	in	11	None
