sent.id	word.id	conv	alt.conv	id	spk	seg.id	pid	tid	starttime	endtime	nwords	word	utt.position	punc
AlGore_2006.AG.p.2.sent.23	AlGore_2006.AG.words307	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.29	p.2	t.29	174	179	13	Tipper."	13	"
AlGore_2006.AG.p.2.sent.24	AlGore_2006.AG.words308	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.30	p.2	t.30	179	192	12	And	1	None
AlGore_2006.AG.p.2.sent.24	AlGore_2006.AG.words309	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.30	p.2	t.30	179	192	12	the	2	None
AlGore_2006.AG.p.2.sent.24	AlGore_2006.AG.words310	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.30	p.2	t.30	179	192	12	man	3	None
AlGore_2006.AG.p.2.sent.24	AlGore_2006.AG.words311	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.30	p.2	t.30	179	192	12	said,	4	,
AlGore_2006.AG.p.2.sent.24	AlGore_2006.AG.words312	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.30	p.2	t.30	179	192	12	"He's	5	None
AlGore_2006.AG.p.2.sent.24	AlGore_2006.AG.words313	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.30	p.2	t.30	179	192	12	come	6	None
AlGore_2006.AG.p.2.sent.24	AlGore_2006.AG.words314	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.30	p.2	t.30	179	192	12	down	7	None
AlGore_2006.AG.p.2.sent.24	AlGore_2006.AG.words315	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.30	p.2	t.30	179	192	12	a	8	None
AlGore_2006.AG.p.2.sent.24	AlGore_2006.AG.words316	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.30	p.2	t.30	179	192	12	long	9	None
AlGore_2006.AG.p.2.sent.24	AlGore_2006.AG.words317	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.30	p.2	t.30	179	192	12	way,	10	,
AlGore_2006.AG.p.2.sent.24	AlGore_2006.AG.words318	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.30	p.2	t.30	179	192	12	hasn't	11	None
AlGore_2006.AG.p.2.sent.24	AlGore_2006.AG.words319	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.2.seg.30	p.2	t.30	179	192	12	he?"	12	"
AlGore_2006.AG.p.3.sent.25	AlGore_2006.AG.words320	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.31	p.3	t.31	192	196	8	There's	1	None
AlGore_2006.AG.p.3.sent.25	AlGore_2006.AG.words321	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.31	p.3	t.31	192	196	8	been	2	None
AlGore_2006.AG.p.3.sent.25	AlGore_2006.AG.words322	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.31	p.3	t.31	192	196	8	kind	3	None
AlGore_2006.AG.p.3.sent.25	AlGore_2006.AG.words323	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.31	p.3	t.31	192	196	8	of	4	None
AlGore_2006.AG.p.3.sent.25	AlGore_2006.AG.words324	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.31	p.3	t.31	192	196	8	a	5	None
AlGore_2006.AG.p.3.sent.25	AlGore_2006.AG.words325	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.31	p.3	t.31	192	196	8	series	6	None
AlGore_2006.AG.p.3.sent.25	AlGore_2006.AG.words326	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.31	p.3	t.31	192	196	8	of	7	None
AlGore_2006.AG.p.3.sent.25	AlGore_2006.AG.words327	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.31	p.3	t.31	192	196	8	epiphanies.	8	.
AlGore_2006.AG.p.3.sent.26	AlGore_2006.AG.words328	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.32	p.3	t.32	196	200	9	The	1	None
AlGore_2006.AG.p.3.sent.26	AlGore_2006.AG.words329	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.32	p.3	t.32	196	200	9	very	2	None
AlGore_2006.AG.p.3.sent.26	AlGore_2006.AG.words330	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.32	p.3	t.32	196	200	9	next	3	None
AlGore_2006.AG.p.3.sent.26	AlGore_2006.AG.words331	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.32	p.3	t.32	196	200	9	day,	4	,
AlGore_2006.AG.p.3.sent.26	AlGore_2006.AG.words332	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.32	p.3	t.32	196	200	9	continuing	5	None
AlGore_2006.AG.p.3.sent.26	AlGore_2006.AG.words333	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.32	p.3	t.32	196	200	9	a	6	None
AlGore_2006.AG.p.3.sent.26	AlGore_2006.AG.words334	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.32	p.3	t.32	196	200	9	totally	7	None
AlGore_2006.AG.p.3.sent.26	AlGore_2006.AG.words335	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.32	p.3	t.32	196	200	9	true	8	None
AlGore_2006.AG.p.3.sent.26	AlGore_2006.AG.words336	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.32	p.3	t.32	196	200	9	story,	9	,
AlGore_2006.AG.p.3.sent.26	AlGore_2006.AG.words337	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.33	p.3	t.33	200	206	15	I	1	None
AlGore_2006.AG.p.3.sent.26	AlGore_2006.AG.words338	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.33	p.3	t.33	200	206	15	got	2	None
AlGore_2006.AG.p.3.sent.26	AlGore_2006.AG.words339	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.33	p.3	t.33	200	206	15	on	3	None
AlGore_2006.AG.p.3.sent.26	AlGore_2006.AG.words340	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.33	p.3	t.33	200	206	15	a	4	None
AlGore_2006.AG.p.3.sent.26	AlGore_2006.AG.words341	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.33	p.3	t.33	200	206	15	G-5	5	None
AlGore_2006.AG.p.3.sent.26	AlGore_2006.AG.words342	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.33	p.3	t.33	200	206	15	to	6	None
AlGore_2006.AG.p.3.sent.26	AlGore_2006.AG.words343	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.33	p.3	t.33	200	206	15	fly	7	None
AlGore_2006.AG.p.3.sent.26	AlGore_2006.AG.words344	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.33	p.3	t.33	200	206	15	to	8	None
AlGore_2006.AG.p.3.sent.26	AlGore_2006.AG.words345	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.33	p.3	t.33	200	206	15	Africa	9	None
AlGore_2006.AG.p.3.sent.26	AlGore_2006.AG.words346	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.33	p.3	t.33	200	206	15	to	10	None
AlGore_2006.AG.p.3.sent.26	AlGore_2006.AG.words347	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.33	p.3	t.33	200	206	15	make	11	None
AlGore_2006.AG.p.3.sent.26	AlGore_2006.AG.words348	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.33	p.3	t.33	200	206	15	a	12	None
AlGore_2006.AG.p.3.sent.26	AlGore_2006.AG.words349	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.33	p.3	t.33	200	206	15	speech	13	None
AlGore_2006.AG.p.3.sent.26	AlGore_2006.AG.words350	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.33	p.3	t.33	200	206	15	in	14	None
AlGore_2006.AG.p.3.sent.26	AlGore_2006.AG.words351	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.33	p.3	t.33	200	206	15	Nigeria,	15	,
AlGore_2006.AG.p.3.sent.26	AlGore_2006.AG.words352	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.34	p.3	t.34	206	209	10	in	1	None
AlGore_2006.AG.p.3.sent.26	AlGore_2006.AG.words353	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.34	p.3	t.34	206	209	10	the	2	None
AlGore_2006.AG.p.3.sent.26	AlGore_2006.AG.words354	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.34	p.3	t.34	206	209	10	city	3	None
AlGore_2006.AG.p.3.sent.26	AlGore_2006.AG.words355	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.34	p.3	t.34	206	209	10	of	4	None
AlGore_2006.AG.p.3.sent.26	AlGore_2006.AG.words356	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.34	p.3	t.34	206	209	10	Lagos,	5	,
AlGore_2006.AG.p.3.sent.26	AlGore_2006.AG.words357	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.34	p.3	t.34	206	209	10	on	6	None
AlGore_2006.AG.p.3.sent.26	AlGore_2006.AG.words358	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.34	p.3	t.34	206	209	10	the	7	None
AlGore_2006.AG.p.3.sent.26	AlGore_2006.AG.words359	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.34	p.3	t.34	206	209	10	topic	8	None
AlGore_2006.AG.p.3.sent.26	AlGore_2006.AG.words360	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.34	p.3	t.34	206	209	10	of	9	None
AlGore_2006.AG.p.3.sent.26	AlGore_2006.AG.words361	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.34	p.3	t.34	206	209	10	energy.	10	.
AlGore_2006.AG.p.3.sent.27	AlGore_2006.AG.words362	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.35	p.3	t.35	209	214	14	I	1	None
AlGore_2006.AG.p.3.sent.27	AlGore_2006.AG.words363	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.35	p.3	t.35	209	214	14	began	2	None
AlGore_2006.AG.p.3.sent.27	AlGore_2006.AG.words364	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.35	p.3	t.35	209	214	14	the	3	None
AlGore_2006.AG.p.3.sent.27	AlGore_2006.AG.words365	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.35	p.3	t.35	209	214	14	speech	4	None
AlGore_2006.AG.p.3.sent.27	AlGore_2006.AG.words366	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.35	p.3	t.35	209	214	14	by	5	None
AlGore_2006.AG.p.3.sent.27	AlGore_2006.AG.words367	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.35	p.3	t.35	209	214	14	telling	6	None
AlGore_2006.AG.p.3.sent.27	AlGore_2006.AG.words368	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.35	p.3	t.35	209	214	14	them	7	None
AlGore_2006.AG.p.3.sent.27	AlGore_2006.AG.words369	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.35	p.3	t.35	209	214	14	the	8	None
AlGore_2006.AG.p.3.sent.27	AlGore_2006.AG.words370	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.35	p.3	t.35	209	214	14	story	9	None
AlGore_2006.AG.p.3.sent.27	AlGore_2006.AG.words371	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.35	p.3	t.35	209	214	14	of	10	None
AlGore_2006.AG.p.3.sent.27	AlGore_2006.AG.words372	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.35	p.3	t.35	209	214	14	what	11	None
AlGore_2006.AG.p.3.sent.27	AlGore_2006.AG.words373	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.35	p.3	t.35	209	214	14	had	12	None
AlGore_2006.AG.p.3.sent.27	AlGore_2006.AG.words374	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.35	p.3	t.35	209	214	14	just	13	None
AlGore_2006.AG.p.3.sent.27	AlGore_2006.AG.words375	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.35	p.3	t.35	209	214	14	happened	14	None
AlGore_2006.AG.p.3.sent.27	AlGore_2006.AG.words376	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.36	p.3	t.36	214	216	5	the	1	None
AlGore_2006.AG.p.3.sent.27	AlGore_2006.AG.words377	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.36	p.3	t.36	214	216	5	day	2	None
AlGore_2006.AG.p.3.sent.27	AlGore_2006.AG.words378	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.36	p.3	t.36	214	216	5	before	3	None
AlGore_2006.AG.p.3.sent.27	AlGore_2006.AG.words379	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.36	p.3	t.36	214	216	5	in	4	None
AlGore_2006.AG.p.3.sent.27	AlGore_2006.AG.words380	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.36	p.3	t.36	214	216	5	Nashville.	5	.
AlGore_2006.AG.p.3.sent.28	AlGore_2006.AG.words381	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.37	p.3	t.37	216	220	14	I	1	None
AlGore_2006.AG.p.3.sent.28	AlGore_2006.AG.words382	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.37	p.3	t.37	216	220	14	told	2	None
AlGore_2006.AG.p.3.sent.28	AlGore_2006.AG.words383	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.37	p.3	t.37	216	220	14	it	3	None
AlGore_2006.AG.p.3.sent.28	AlGore_2006.AG.words384	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.37	p.3	t.37	216	220	14	pretty	4	None
AlGore_2006.AG.p.3.sent.28	AlGore_2006.AG.words385	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.37	p.3	t.37	216	220	14	much	5	None
AlGore_2006.AG.p.3.sent.28	AlGore_2006.AG.words386	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.37	p.3	t.37	216	220	14	the	6	None
AlGore_2006.AG.p.3.sent.28	AlGore_2006.AG.words387	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.37	p.3	t.37	216	220	14	same	7	None
AlGore_2006.AG.p.3.sent.28	AlGore_2006.AG.words388	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.37	p.3	t.37	216	220	14	way	8	None
AlGore_2006.AG.p.3.sent.28	AlGore_2006.AG.words389	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.37	p.3	t.37	216	220	14	I've	9	None
AlGore_2006.AG.p.3.sent.28	AlGore_2006.AG.words390	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.37	p.3	t.37	216	220	14	just	10	None
AlGore_2006.AG.p.3.sent.28	AlGore_2006.AG.words391	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.37	p.3	t.37	216	220	14	shared	11	None
AlGore_2006.AG.p.3.sent.28	AlGore_2006.AG.words392	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.37	p.3	t.37	216	220	14	it	12	None
AlGore_2006.AG.p.3.sent.28	AlGore_2006.AG.words393	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.37	p.3	t.37	216	220	14	with	13	None
AlGore_2006.AG.p.3.sent.28	AlGore_2006.AG.words394	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.37	p.3	t.37	216	220	14	you:	14	:
AlGore_2006.AG.p.3.sent.28	AlGore_2006.AG.words395	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.38	p.3	t.38	220	223	11	Tipper	1	None
AlGore_2006.AG.p.3.sent.28	AlGore_2006.AG.words396	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.38	p.3	t.38	220	223	11	and	2	None
AlGore_2006.AG.p.3.sent.28	AlGore_2006.AG.words397	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.38	p.3	t.38	220	223	11	I	3	None
AlGore_2006.AG.p.3.sent.28	AlGore_2006.AG.words398	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.38	p.3	t.38	220	223	11	were	4	None
AlGore_2006.AG.p.3.sent.28	AlGore_2006.AG.words399	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.38	p.3	t.38	220	223	11	driving	5	None
AlGore_2006.AG.p.3.sent.28	AlGore_2006.AG.words400	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.38	p.3	t.38	220	223	11	ourselves,	6	,
AlGore_2006.AG.p.3.sent.28	AlGore_2006.AG.words401	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.38	p.3	t.38	220	223	11	Shoney's,	7	,
AlGore_2006.AG.p.3.sent.28	AlGore_2006.AG.words402	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.38	p.3	t.38	220	223	11	low-cost	8	None
AlGore_2006.AG.p.3.sent.28	AlGore_2006.AG.words403	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.38	p.3	t.38	220	223	11	family	9	None
AlGore_2006.AG.p.3.sent.28	AlGore_2006.AG.words404	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.38	p.3	t.38	220	223	11	restaurant	10	None
AlGore_2006.AG.p.3.sent.28	AlGore_2006.AG.words405	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.38	p.3	t.38	220	223	11	chain,	11	,
AlGore_2006.AG.p.3.sent.28	AlGore_2006.AG.words406	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.39	p.3	t.39	223	226	6	what	1	None
AlGore_2006.AG.p.3.sent.28	AlGore_2006.AG.words407	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.39	p.3	t.39	223	226	6	the	2	None
AlGore_2006.AG.p.3.sent.28	AlGore_2006.AG.words408	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.39	p.3	t.39	223	226	6	man	3	None
AlGore_2006.AG.p.3.sent.28	AlGore_2006.AG.words409	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.39	p.3	t.39	223	226	6	said	4	None
AlGore_2006.AG.p.3.sent.28	AlGore_2006.AG.words410	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.39	p.3	t.39	223	226	6	they	5	None
AlGore_2006.AG.p.3.sent.28	AlGore_2006.AG.words411	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.39	p.3	t.39	223	226	6	laughed.	6	.
AlGore_2006.AG.p.3.sent.29	AlGore_2006.AG.words412	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.40	p.3	t.40	226	229	15	I	1	None
AlGore_2006.AG.p.3.sent.29	AlGore_2006.AG.words413	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.40	p.3	t.40	226	229	15	gave	2	None
AlGore_2006.AG.p.3.sent.29	AlGore_2006.AG.words414	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.40	p.3	t.40	226	229	15	my	3	None
AlGore_2006.AG.p.3.sent.29	AlGore_2006.AG.words415	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.40	p.3	t.40	226	229	15	speech,	4	,
AlGore_2006.AG.p.3.sent.29	AlGore_2006.AG.words416	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.40	p.3	t.40	226	229	15	then	5	None
AlGore_2006.AG.p.3.sent.29	AlGore_2006.AG.words417	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.40	p.3	t.40	226	229	15	went	6	None
AlGore_2006.AG.p.3.sent.29	AlGore_2006.AG.words418	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.40	p.3	t.40	226	229	15	back	7	None
AlGore_2006.AG.p.3.sent.29	AlGore_2006.AG.words419	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.40	p.3	t.40	226	229	15	out	8	None
AlGore_2006.AG.p.3.sent.29	AlGore_2006.AG.words420	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.40	p.3	t.40	226	229	15	to	9	None
AlGore_2006.AG.p.3.sent.29	AlGore_2006.AG.words421	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.40	p.3	t.40	226	229	15	the	10	None
AlGore_2006.AG.p.3.sent.29	AlGore_2006.AG.words422	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.40	p.3	t.40	226	229	15	airport	11	None
AlGore_2006.AG.p.3.sent.29	AlGore_2006.AG.words423	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.40	p.3	t.40	226	229	15	to	12	None
AlGore_2006.AG.p.3.sent.29	AlGore_2006.AG.words424	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.40	p.3	t.40	226	229	15	fly	13	None
AlGore_2006.AG.p.3.sent.29	AlGore_2006.AG.words425	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.40	p.3	t.40	226	229	15	back	14	None
AlGore_2006.AG.p.3.sent.29	AlGore_2006.AG.words426	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.40	p.3	t.40	226	229	15	home.	15	.
AlGore_2006.AG.p.3.sent.30	AlGore_2006.AG.words427	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.41	p.3	t.41	229	233	13	I	1	None
AlGore_2006.AG.p.3.sent.30	AlGore_2006.AG.words428	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.41	p.3	t.41	229	233	13	fell	2	None
AlGore_2006.AG.p.3.sent.30	AlGore_2006.AG.words429	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.41	p.3	t.41	229	233	13	asleep	3	None
AlGore_2006.AG.p.3.sent.30	AlGore_2006.AG.words430	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.41	p.3	t.41	229	233	13	on	4	None
AlGore_2006.AG.p.3.sent.30	AlGore_2006.AG.words431	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.41	p.3	t.41	229	233	13	the	5	None
AlGore_2006.AG.p.3.sent.30	AlGore_2006.AG.words432	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.41	p.3	t.41	229	233	13	plane,	6	,
AlGore_2006.AG.p.3.sent.30	AlGore_2006.AG.words433	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.41	p.3	t.41	229	233	13	until	7	None
AlGore_2006.AG.p.3.sent.30	AlGore_2006.AG.words434	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.41	p.3	t.41	229	233	13	during	8	None
AlGore_2006.AG.p.3.sent.30	AlGore_2006.AG.words435	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.41	p.3	t.41	229	233	13	the	9	None
AlGore_2006.AG.p.3.sent.30	AlGore_2006.AG.words436	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.41	p.3	t.41	229	233	13	middle	10	None
AlGore_2006.AG.p.3.sent.30	AlGore_2006.AG.words437	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.41	p.3	t.41	229	233	13	of	11	None
AlGore_2006.AG.p.3.sent.30	AlGore_2006.AG.words438	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.41	p.3	t.41	229	233	13	the	12	None
AlGore_2006.AG.p.3.sent.30	AlGore_2006.AG.words439	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.41	p.3	t.41	229	233	13	night,	13	,
AlGore_2006.AG.p.3.sent.30	AlGore_2006.AG.words440	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.42	p.3	t.42	233	236	8	we	1	None
AlGore_2006.AG.p.3.sent.30	AlGore_2006.AG.words441	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.42	p.3	t.42	233	236	8	landed	2	None
AlGore_2006.AG.p.3.sent.30	AlGore_2006.AG.words442	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.42	p.3	t.42	233	236	8	on	3	None
AlGore_2006.AG.p.3.sent.30	AlGore_2006.AG.words443	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.42	p.3	t.42	233	236	8	the	4	None
AlGore_2006.AG.p.3.sent.30	AlGore_2006.AG.words444	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.42	p.3	t.42	233	236	8	Azores	5	None
AlGore_2006.AG.p.3.sent.30	AlGore_2006.AG.words445	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.42	p.3	t.42	233	236	8	Islands	6	None
AlGore_2006.AG.p.3.sent.30	AlGore_2006.AG.words446	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.42	p.3	t.42	233	236	8	for	7	None
AlGore_2006.AG.p.3.sent.30	AlGore_2006.AG.words447	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.42	p.3	t.42	233	236	8	refueling.	8	.
AlGore_2006.AG.p.3.sent.31	AlGore_2006.AG.words448	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.43	p.3	t.43	236	239	15	I	1	None
AlGore_2006.AG.p.3.sent.31	AlGore_2006.AG.words449	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.43	p.3	t.43	236	239	15	woke	2	None
AlGore_2006.AG.p.3.sent.31	AlGore_2006.AG.words450	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.43	p.3	t.43	236	239	15	up,	3	,
AlGore_2006.AG.p.3.sent.31	AlGore_2006.AG.words451	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.43	p.3	t.43	236	239	15	they	4	None
AlGore_2006.AG.p.3.sent.31	AlGore_2006.AG.words452	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.43	p.3	t.43	236	239	15	opened	5	None
AlGore_2006.AG.p.3.sent.31	AlGore_2006.AG.words453	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.43	p.3	t.43	236	239	15	the	6	None
AlGore_2006.AG.p.3.sent.31	AlGore_2006.AG.words454	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.43	p.3	t.43	236	239	15	door,	7	,
AlGore_2006.AG.p.3.sent.31	AlGore_2006.AG.words455	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.43	p.3	t.43	236	239	15	I	8	None
AlGore_2006.AG.p.3.sent.31	AlGore_2006.AG.words456	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.43	p.3	t.43	236	239	15	went	9	None
AlGore_2006.AG.p.3.sent.31	AlGore_2006.AG.words457	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.43	p.3	t.43	236	239	15	out	10	None
AlGore_2006.AG.p.3.sent.31	AlGore_2006.AG.words458	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.43	p.3	t.43	236	239	15	to	11	None
AlGore_2006.AG.p.3.sent.31	AlGore_2006.AG.words459	AlGore_2006	0001	1	AG	AlGore_2006.AG.p.3.seg.43	p.3	t.43	236	239	15	get	12	None
