sent.id	word.id	conv	alt.conv	id	spk	seg.id	pid	tid	starttime	endtime	nwords	word	utt.position	punc
HelenFisher_2006.HF.p.20.sent.118	HelenFisher_2006.HF.words1636	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.20.seg.197	p.20	t.197	609	612	15	then	9	None
HelenFisher_2006.HF.p.20.sent.118	HelenFisher_2006.HF.words1637	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.20.seg.197	p.20	t.197	609	612	15	go	10	None
HelenFisher_2006.HF.p.20.sent.118	HelenFisher_2006.HF.words1638	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.20.seg.197	p.20	t.197	609	612	15	on	11	None
HelenFisher_2006.HF.p.20.sent.118	HelenFisher_2006.HF.words1639	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.20.seg.197	p.20	t.197	609	612	15	to	12	None
HelenFisher_2006.HF.p.20.sent.118	HelenFisher_2006.HF.words1640	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.20.seg.197	p.20	t.197	609	612	15	sex	13	None
HelenFisher_2006.HF.p.20.sent.118	HelenFisher_2006.HF.words1641	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.20.seg.197	p.20	t.197	609	612	15	and	14	None
HelenFisher_2006.HF.p.20.sent.118	HelenFisher_2006.HF.words1642	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.20.seg.197	p.20	t.197	609	612	15	love.	15	.
HelenFisher_2006.HF.p.20.sent.119	HelenFisher_2006.HF.words1643	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.20.seg.198	p.20	t.198	612	614	6	There's	1	None
HelenFisher_2006.HF.p.20.sent.119	HelenFisher_2006.HF.words1644	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.20.seg.198	p.20	t.198	612	614	6	a	2	None
HelenFisher_2006.HF.p.20.sent.119	HelenFisher_2006.HF.words1645	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.20.seg.198	p.20	t.198	612	614	6	lot	3	None
HelenFisher_2006.HF.p.20.sent.119	HelenFisher_2006.HF.words1646	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.20.seg.198	p.20	t.198	612	614	6	of	4	None
HelenFisher_2006.HF.p.20.sent.119	HelenFisher_2006.HF.words1647	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.20.seg.198	p.20	t.198	612	614	6	gender	5	None
HelenFisher_2006.HF.p.20.sent.119	HelenFisher_2006.HF.words1648	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.20.seg.198	p.20	t.198	612	614	6	differences;	6	;
HelenFisher_2006.HF.p.20.sent.119	HelenFisher_2006.HF.words1649	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.20.seg.199	p.20	t.199	614	616	8	anybody	1	None
HelenFisher_2006.HF.p.20.sent.119	HelenFisher_2006.HF.words1650	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.20.seg.199	p.20	t.199	614	616	8	who	2	None
HelenFisher_2006.HF.p.20.sent.119	HelenFisher_2006.HF.words1651	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.20.seg.199	p.20	t.199	614	616	8	thinks	3	None
HelenFisher_2006.HF.p.20.sent.119	HelenFisher_2006.HF.words1652	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.20.seg.199	p.20	t.199	614	616	8	men	4	None
HelenFisher_2006.HF.p.20.sent.119	HelenFisher_2006.HF.words1653	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.20.seg.199	p.20	t.199	614	616	8	and	5	None
HelenFisher_2006.HF.p.20.sent.119	HelenFisher_2006.HF.words1654	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.20.seg.199	p.20	t.199	614	616	8	women	6	None
HelenFisher_2006.HF.p.20.sent.119	HelenFisher_2006.HF.words1655	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.20.seg.199	p.20	t.199	614	616	8	are	7	None
HelenFisher_2006.HF.p.20.sent.119	HelenFisher_2006.HF.words1656	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.20.seg.199	p.20	t.199	614	616	8	alike	8	None
HelenFisher_2006.HF.p.20.sent.119	HelenFisher_2006.HF.words1657	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.20.seg.200	p.20	t.200	616	618	9	simply	1	None
HelenFisher_2006.HF.p.20.sent.119	HelenFisher_2006.HF.words1658	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.20.seg.200	p.20	t.200	616	618	9	never	2	None
HelenFisher_2006.HF.p.20.sent.119	HelenFisher_2006.HF.words1659	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.20.seg.200	p.20	t.200	616	618	9	had	3	None
HelenFisher_2006.HF.p.20.sent.119	HelenFisher_2006.HF.words1660	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.20.seg.200	p.20	t.200	616	618	9	a	4	None
HelenFisher_2006.HF.p.20.sent.119	HelenFisher_2006.HF.words1661	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.20.seg.200	p.20	t.200	616	618	9	boy	5	None
HelenFisher_2006.HF.p.20.sent.119	HelenFisher_2006.HF.words1662	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.20.seg.200	p.20	t.200	616	618	9	and	6	None
HelenFisher_2006.HF.p.20.sent.119	HelenFisher_2006.HF.words1663	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.20.seg.200	p.20	t.200	616	618	9	a	7	None
HelenFisher_2006.HF.p.20.sent.119	HelenFisher_2006.HF.words1664	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.20.seg.200	p.20	t.200	616	618	9	girl	8	None
HelenFisher_2006.HF.p.20.sent.119	HelenFisher_2006.HF.words1665	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.20.seg.200	p.20	t.200	616	618	9	child.	9	.
HelenFisher_2006.HF.p.20.sent.120	HelenFisher_2006.HF.words1666	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.20.seg.201	p.20	t.201	618	621	14	I	1	None
HelenFisher_2006.HF.p.20.sent.120	HelenFisher_2006.HF.words1667	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.20.seg.201	p.20	t.201	618	621	14	don't	2	None
HelenFisher_2006.HF.p.20.sent.120	HelenFisher_2006.HF.words1668	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.20.seg.201	p.20	t.201	618	621	14	know	3	None
HelenFisher_2006.HF.p.20.sent.120	HelenFisher_2006.HF.words1669	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.20.seg.201	p.20	t.201	618	621	14	why	4	None
HelenFisher_2006.HF.p.20.sent.120	HelenFisher_2006.HF.words1670	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.20.seg.201	p.20	t.201	618	621	14	they	5	None
HelenFisher_2006.HF.p.20.sent.120	HelenFisher_2006.HF.words1671	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.20.seg.201	p.20	t.201	618	621	14	want	6	None
HelenFisher_2006.HF.p.20.sent.120	HelenFisher_2006.HF.words1672	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.20.seg.201	p.20	t.201	618	621	14	to	7	None
HelenFisher_2006.HF.p.20.sent.120	HelenFisher_2006.HF.words1673	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.20.seg.201	p.20	t.201	618	621	14	think	8	None
HelenFisher_2006.HF.p.20.sent.120	HelenFisher_2006.HF.words1674	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.20.seg.201	p.20	t.201	618	621	14	that	9	None
HelenFisher_2006.HF.p.20.sent.120	HelenFisher_2006.HF.words1675	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.20.seg.201	p.20	t.201	618	621	14	men	10	None
HelenFisher_2006.HF.p.20.sent.120	HelenFisher_2006.HF.words1676	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.20.seg.201	p.20	t.201	618	621	14	and	11	None
HelenFisher_2006.HF.p.20.sent.120	HelenFisher_2006.HF.words1677	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.20.seg.201	p.20	t.201	618	621	14	women	12	None
HelenFisher_2006.HF.p.20.sent.120	HelenFisher_2006.HF.words1678	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.20.seg.201	p.20	t.201	618	621	14	are	13	None
HelenFisher_2006.HF.p.20.sent.120	HelenFisher_2006.HF.words1679	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.20.seg.201	p.20	t.201	618	621	14	alike.	14	.
HelenFisher_2006.HF.p.20.sent.121	HelenFisher_2006.HF.words1680	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.20.seg.202	p.20	t.202	621	623	6	There's	1	None
HelenFisher_2006.HF.p.20.sent.121	HelenFisher_2006.HF.words1681	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.20.seg.202	p.20	t.202	621	623	6	much	2	None
HelenFisher_2006.HF.p.20.sent.121	HelenFisher_2006.HF.words1682	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.20.seg.202	p.20	t.202	621	623	6	we	3	None
HelenFisher_2006.HF.p.20.sent.121	HelenFisher_2006.HF.words1683	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.20.seg.202	p.20	t.202	621	623	6	have	4	None
HelenFisher_2006.HF.p.20.sent.121	HelenFisher_2006.HF.words1684	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.20.seg.202	p.20	t.202	621	623	6	in	5	None
HelenFisher_2006.HF.p.20.sent.121	HelenFisher_2006.HF.words1685	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.20.seg.202	p.20	t.202	621	623	6	common,	6	,
HelenFisher_2006.HF.p.20.sent.121	HelenFisher_2006.HF.words1686	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.20.seg.203	p.20	t.203	623	626	12	but	1	None
HelenFisher_2006.HF.p.20.sent.121	HelenFisher_2006.HF.words1687	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.20.seg.203	p.20	t.203	623	626	12	there's	2	None
HelenFisher_2006.HF.p.20.sent.121	HelenFisher_2006.HF.words1688	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.20.seg.203	p.20	t.203	623	626	12	a	3	None
HelenFisher_2006.HF.p.20.sent.121	HelenFisher_2006.HF.words1689	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.20.seg.203	p.20	t.203	623	626	12	whole	4	None
HelenFisher_2006.HF.p.20.sent.121	HelenFisher_2006.HF.words1690	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.20.seg.203	p.20	t.203	623	626	12	lot	5	None
HelenFisher_2006.HF.p.20.sent.121	HelenFisher_2006.HF.words1691	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.20.seg.203	p.20	t.203	623	626	12	that	6	None
HelenFisher_2006.HF.p.20.sent.121	HelenFisher_2006.HF.words1692	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.20.seg.203	p.20	t.203	623	626	12	we	7	None
HelenFisher_2006.HF.p.20.sent.121	HelenFisher_2006.HF.words1693	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.20.seg.203	p.20	t.203	623	626	12	do	8	None
HelenFisher_2006.HF.p.20.sent.121	HelenFisher_2006.HF.words1694	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.20.seg.203	p.20	t.203	623	626	12	not	9	None
HelenFisher_2006.HF.p.20.sent.121	HelenFisher_2006.HF.words1695	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.20.seg.203	p.20	t.203	623	626	12	have	10	None
HelenFisher_2006.HF.p.20.sent.121	HelenFisher_2006.HF.words1696	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.20.seg.203	p.20	t.203	623	626	12	in	11	None
HelenFisher_2006.HF.p.20.sent.121	HelenFisher_2006.HF.words1697	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.20.seg.203	p.20	t.203	623	626	12	common.	12	.
HelenFisher_2006.HF.p.21.sent.122	HelenFisher_2006.HF.words1698	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.21.seg.204	p.21	t.204	626	628	8	We	1	None
HelenFisher_2006.HF.p.21.sent.122	HelenFisher_2006.HF.words1699	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.21.seg.204	p.21	t.204	626	628	8	are	2	None
HelenFisher_2006.HF.p.21.sent.122	HelenFisher_2006.HF.words1700	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.21.seg.204	p.21	t.204	626	628	8	in	3	None
HelenFisher_2006.HF.p.21.sent.122	HelenFisher_2006.HF.words1701	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.21.seg.204	p.21	t.204	626	628	8	the	4	None
HelenFisher_2006.HF.p.21.sent.122	HelenFisher_2006.HF.words1702	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.21.seg.204	p.21	t.204	626	628	8	words	5	None
HelenFisher_2006.HF.p.21.sent.122	HelenFisher_2006.HF.words1703	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.21.seg.204	p.21	t.204	626	628	8	of	6	None
HelenFisher_2006.HF.p.21.sent.122	HelenFisher_2006.HF.words1704	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.21.seg.204	p.21	t.204	626	628	8	Ted	7	None
HelenFisher_2006.HF.p.21.sent.122	HelenFisher_2006.HF.words1705	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.21.seg.204	p.21	t.204	626	628	8	Hughes,	8	,
HelenFisher_2006.HF.p.21.sent.122	HelenFisher_2006.HF.words1706	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.21.seg.205	p.21	t.205	628	633	15	"I	1	None
HelenFisher_2006.HF.p.21.sent.122	HelenFisher_2006.HF.words1707	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.21.seg.205	p.21	t.205	628	633	15	think	2	None
HelenFisher_2006.HF.p.21.sent.122	HelenFisher_2006.HF.words1708	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.21.seg.205	p.21	t.205	628	633	15	that	3	None
HelenFisher_2006.HF.p.21.sent.122	HelenFisher_2006.HF.words1709	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.21.seg.205	p.21	t.205	628	633	15	we	4	None
HelenFisher_2006.HF.p.21.sent.122	HelenFisher_2006.HF.words1710	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.21.seg.205	p.21	t.205	628	633	15	are	5	None
HelenFisher_2006.HF.p.21.sent.122	HelenFisher_2006.HF.words1711	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.21.seg.205	p.21	t.205	628	633	15	like	6	None
HelenFisher_2006.HF.p.21.sent.122	HelenFisher_2006.HF.words1712	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.21.seg.205	p.21	t.205	628	633	15	two	7	None
HelenFisher_2006.HF.p.21.sent.122	HelenFisher_2006.HF.words1713	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.21.seg.205	p.21	t.205	628	633	15	feet.	8	.
HelenFisher_2006.HF.p.21.sent.123	HelenFisher_2006.HF.words1714	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.21.seg.205	p.21	t.205	628	633	15	We	9	None
HelenFisher_2006.HF.p.21.sent.123	HelenFisher_2006.HF.words1715	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.21.seg.205	p.21	t.205	628	633	15	need	10	None
HelenFisher_2006.HF.p.21.sent.123	HelenFisher_2006.HF.words1716	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.21.seg.205	p.21	t.205	628	633	15	each	11	None
HelenFisher_2006.HF.p.21.sent.123	HelenFisher_2006.HF.words1717	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.21.seg.205	p.21	t.205	628	633	15	other	12	None
HelenFisher_2006.HF.p.21.sent.123	HelenFisher_2006.HF.words1718	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.21.seg.205	p.21	t.205	628	633	15	to	13	None
HelenFisher_2006.HF.p.21.sent.123	HelenFisher_2006.HF.words1719	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.21.seg.205	p.21	t.205	628	633	15	get	14	None
HelenFisher_2006.HF.p.21.sent.123	HelenFisher_2006.HF.words1720	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.21.seg.205	p.21	t.205	628	633	15	ahead."	15	"
HelenFisher_2006.HF.p.21.sent.124	HelenFisher_2006.HF.words1721	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.21.seg.206	p.21	t.206	633	636	10	But	1	None
HelenFisher_2006.HF.p.21.sent.124	HelenFisher_2006.HF.words1722	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.21.seg.206	p.21	t.206	633	636	10	we	2	None
HelenFisher_2006.HF.p.21.sent.124	HelenFisher_2006.HF.words1723	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.21.seg.206	p.21	t.206	633	636	10	did	3	None
HelenFisher_2006.HF.p.21.sent.124	HelenFisher_2006.HF.words1724	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.21.seg.206	p.21	t.206	633	636	10	not	4	None
HelenFisher_2006.HF.p.21.sent.124	HelenFisher_2006.HF.words1725	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.21.seg.206	p.21	t.206	633	636	10	evolve	5	None
HelenFisher_2006.HF.p.21.sent.124	HelenFisher_2006.HF.words1726	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.21.seg.206	p.21	t.206	633	636	10	to	6	None
HelenFisher_2006.HF.p.21.sent.124	HelenFisher_2006.HF.words1727	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.21.seg.206	p.21	t.206	633	636	10	have	7	None
HelenFisher_2006.HF.p.21.sent.124	HelenFisher_2006.HF.words1728	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.21.seg.206	p.21	t.206	633	636	10	the	8	None
HelenFisher_2006.HF.p.21.sent.124	HelenFisher_2006.HF.words1729	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.21.seg.206	p.21	t.206	633	636	10	same	9	None
HelenFisher_2006.HF.p.21.sent.124	HelenFisher_2006.HF.words1730	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.21.seg.206	p.21	t.206	633	636	10	brain.	10	.
HelenFisher_2006.HF.p.21.sent.125	HelenFisher_2006.HF.words1731	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.21.seg.207	p.21	t.207	636	639	11	And	1	None
HelenFisher_2006.HF.p.21.sent.125	HelenFisher_2006.HF.words1732	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.21.seg.207	p.21	t.207	636	639	11	we're	2	None
HelenFisher_2006.HF.p.21.sent.125	HelenFisher_2006.HF.words1733	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.21.seg.207	p.21	t.207	636	639	11	finding	3	None
HelenFisher_2006.HF.p.21.sent.125	HelenFisher_2006.HF.words1734	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.21.seg.207	p.21	t.207	636	639	11	more	4	None
HelenFisher_2006.HF.p.21.sent.125	HelenFisher_2006.HF.words1735	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.21.seg.207	p.21	t.207	636	639	11	and	5	None
HelenFisher_2006.HF.p.21.sent.125	HelenFisher_2006.HF.words1736	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.21.seg.207	p.21	t.207	636	639	11	more	6	None
HelenFisher_2006.HF.p.21.sent.125	HelenFisher_2006.HF.words1737	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.21.seg.207	p.21	t.207	636	639	11	gender	7	None
HelenFisher_2006.HF.p.21.sent.125	HelenFisher_2006.HF.words1738	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.21.seg.207	p.21	t.207	636	639	11	differences	8	None
HelenFisher_2006.HF.p.21.sent.125	HelenFisher_2006.HF.words1739	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.21.seg.207	p.21	t.207	636	639	11	in	9	None
HelenFisher_2006.HF.p.21.sent.125	HelenFisher_2006.HF.words1740	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.21.seg.207	p.21	t.207	636	639	11	the	10	None
HelenFisher_2006.HF.p.21.sent.125	HelenFisher_2006.HF.words1741	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.21.seg.207	p.21	t.207	636	639	11	brain.	11	.
HelenFisher_2006.HF.p.21.sent.126	HelenFisher_2006.HF.words1742	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.21.seg.208	p.21	t.208	639	642	14	I'll	1	None
HelenFisher_2006.HF.p.21.sent.126	HelenFisher_2006.HF.words1743	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.21.seg.208	p.21	t.208	639	642	14	only	2	None
HelenFisher_2006.HF.p.21.sent.126	HelenFisher_2006.HF.words1744	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.21.seg.208	p.21	t.208	639	642	14	just	3	None
HelenFisher_2006.HF.p.21.sent.126	HelenFisher_2006.HF.words1745	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.21.seg.208	p.21	t.208	639	642	14	use	4	None
HelenFisher_2006.HF.p.21.sent.126	HelenFisher_2006.HF.words1746	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.21.seg.208	p.21	t.208	639	642	14	a	5	None
HelenFisher_2006.HF.p.21.sent.126	HelenFisher_2006.HF.words1747	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.21.seg.208	p.21	t.208	639	642	14	couple	6	None
HelenFisher_2006.HF.p.21.sent.126	HelenFisher_2006.HF.words1748	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.21.seg.208	p.21	t.208	639	642	14	and	7	None
HelenFisher_2006.HF.p.21.sent.126	HelenFisher_2006.HF.words1749	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.21.seg.208	p.21	t.208	639	642	14	then	8	None
HelenFisher_2006.HF.p.21.sent.126	HelenFisher_2006.HF.words1750	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.21.seg.208	p.21	t.208	639	642	14	move	9	None
HelenFisher_2006.HF.p.21.sent.126	HelenFisher_2006.HF.words1751	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.21.seg.208	p.21	t.208	639	642	14	on	10	None
HelenFisher_2006.HF.p.21.sent.126	HelenFisher_2006.HF.words1752	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.21.seg.208	p.21	t.208	639	642	14	to	11	None
HelenFisher_2006.HF.p.21.sent.126	HelenFisher_2006.HF.words1753	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.21.seg.208	p.21	t.208	639	642	14	sex	12	None
HelenFisher_2006.HF.p.21.sent.126	HelenFisher_2006.HF.words1754	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.21.seg.208	p.21	t.208	639	642	14	and	13	None
HelenFisher_2006.HF.p.21.sent.126	HelenFisher_2006.HF.words1755	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.21.seg.208	p.21	t.208	639	642	14	love.	14	.
HelenFisher_2006.HF.p.21.sent.127	HelenFisher_2006.HF.words1756	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.21.seg.209	p.21	t.209	642	644	7	One	1	None
HelenFisher_2006.HF.p.21.sent.127	HelenFisher_2006.HF.words1757	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.21.seg.209	p.21	t.209	642	644	7	of	2	None
HelenFisher_2006.HF.p.21.sent.127	HelenFisher_2006.HF.words1758	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.21.seg.209	p.21	t.209	642	644	7	them	3	None
HelenFisher_2006.HF.p.21.sent.127	HelenFisher_2006.HF.words1759	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.21.seg.209	p.21	t.209	642	644	7	is	4	None
HelenFisher_2006.HF.p.21.sent.127	HelenFisher_2006.HF.words1760	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.21.seg.209	p.21	t.209	642	644	7	women's	5	None
HelenFisher_2006.HF.p.21.sent.127	HelenFisher_2006.HF.words1761	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.21.seg.209	p.21	t.209	642	644	7	verbal	6	None
HelenFisher_2006.HF.p.21.sent.127	HelenFisher_2006.HF.words1762	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.21.seg.209	p.21	t.209	642	644	7	ability.	7	.
HelenFisher_2006.HF.p.21.sent.128	HelenFisher_2006.HF.words1763	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.21.seg.210	p.21	t.210	644	646	3	Women	1	None
HelenFisher_2006.HF.p.21.sent.128	HelenFisher_2006.HF.words1764	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.21.seg.210	p.21	t.210	644	646	3	can	2	None
HelenFisher_2006.HF.p.21.sent.128	HelenFisher_2006.HF.words1765	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.21.seg.210	p.21	t.210	644	646	3	talk.	3	.
HelenFisher_2006.HF.p.22.sent.129	HelenFisher_2006.HF.words1766	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.22.seg.211	p.22	t.211	646	650	10	Women's	1	None
HelenFisher_2006.HF.p.22.sent.129	HelenFisher_2006.HF.words1767	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.22.seg.211	p.22	t.211	646	650	10	ability	2	None
HelenFisher_2006.HF.p.22.sent.129	HelenFisher_2006.HF.words1768	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.22.seg.211	p.22	t.211	646	650	10	to	3	None
HelenFisher_2006.HF.p.22.sent.129	HelenFisher_2006.HF.words1769	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.22.seg.211	p.22	t.211	646	650	10	find	4	None
HelenFisher_2006.HF.p.22.sent.129	HelenFisher_2006.HF.words1770	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.22.seg.211	p.22	t.211	646	650	10	the	5	None
HelenFisher_2006.HF.p.22.sent.129	HelenFisher_2006.HF.words1771	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.22.seg.211	p.22	t.211	646	650	10	right	6	None
HelenFisher_2006.HF.p.22.sent.129	HelenFisher_2006.HF.words1772	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.22.seg.211	p.22	t.211	646	650	10	word	7	None
HelenFisher_2006.HF.p.22.sent.129	HelenFisher_2006.HF.words1773	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.22.seg.211	p.22	t.211	646	650	10	rapidly,	8	,
HelenFisher_2006.HF.p.22.sent.129	HelenFisher_2006.HF.words1774	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.22.seg.211	p.22	t.211	646	650	10	basic	9	None
HelenFisher_2006.HF.p.22.sent.129	HelenFisher_2006.HF.words1775	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.22.seg.211	p.22	t.211	646	650	10	articulation	10	None
